airline,origin_airport,destination_airport,aircraft_type,departure_hour,day_of_week,flight_duration_minutes,status,is_delayed,route,is_weekend,is_peak_hour,duration_category
DT,IPC,EBL,B777,12.0,6.0,210.0,Scheduled,0,IPC_EBL,1,0,medium
VA,PUS,MDZ,B737,6.0,6.0,375.0,Scheduled,0,PUS_MDZ,1,0,long
SQ,PUS,BRC,A320,8.0,6.0,315.0,On Time,0,PUS_BRC,1,1,long
SY,ARN,YUL,B787,9.0,6.0,120.0,Scheduled,0,ARN_YUL,1,1,short
WS,TTT,HUN,B787,14.0,6.0,330.0,On Time,0,TTT_HUN,1,0,long
WF,VOG,FEZ,B737,6.0,6.0,135.0,Delayed,1,VOG_FEZ,1,0,medium
P5,NGO,VDA,A350,6.0,6.0,330.0,Cancelled,1,NGO_VDA,1,0,long
KE,ATH,CPH,B787,20.0,6.0,90.0,Cancelled,1,ATH_CPH,1,0,short
TT,IBA,RMF,A320,16.0,6.0,345.0,Delayed,1,IBA_RMF,1,0,long
U2,KUL,PUS,B737,22.0,6.0,210.0,Delayed,1,KUL_PUS,1,0,medium
QZ,RSU,NJF,B787,8.0,6.0,240.0,Scheduled,0,RSU_NJF,1,1,medium
BL,EUN,BSB,A350,9.0,6.0,330.0,Scheduled,0,EUN_BSB,1,1,long
RO,JUL,OTP,B787,0.0,0.0,135.0,Delayed,1,JUL_OTP,1,0,medium
LO,CUC,OCC,B777,17.0,6.0,255.0,Delayed,1,CUC_OCC,1,1,long
CX,OKA,CHC,B787,14.0,6.0,135.0,On Time,0,OKA_CHC,1,0,medium
VY,YWG,SAW,B787,10.0,6.0,360.0,On Time,0,YWG_SAW,1,0,long
OZ,CMN,BCD,A350,13.0,6.0,120.0,Cancelled,1,CMN_BCD,1,0,short
AT,TNG,WAW,A350,17.0,6.0,390.0,Delayed,1,TNG_WAW,1,1,long
VJ,WCA,KHH,B777,8.0,6.0,300.0,Cancelled,1,WCA_KHH,1,1,long
RO,OKA,CPH,B787,16.0,6.0,195.0,Cancelled,1,OKA_CPH,1,0,medium
AF,CHM,TCQ,B787,9.0,6.0,330.0,Delayed,1,CHM_TCQ,1,1,long
SY,CNF,ZCO,A320,6.0,6.0,315.0,Delayed,1,CNF_ZCO,1,0,long
AR,XNH,ARN,A320,6.0,6.0,75.0,Scheduled,0,XNH_ARN,1,0,short
MS,SIN,SSH,B737,15.0,6.0,330.0,Cancelled,1,SIN_SSH,1,0,long
JU,DUR,BEV,B787,18.0,6.0,180.0,Cancelled,1,DUR_BEV,1,1,medium
XG,PHC,OTP,B737,18.0,6.0,90.0,Delayed,1,PHC_OTP,1,1,short
RO,GAE,RMF,A320,14.0,6.0,270.0,On Time,0,GAE_RMF,1,0,long
SJ,LTX,YUL,A320,12.0,6.0,105.0,Cancelled,1,LTX_YUL,1,0,short
CI,SVO,LST,B777,16.0,6.0,120.0,Scheduled,0,SVO_LST,1,0,short
MS,SJD,FOR,B737,18.0,6.0,120.0,Delayed,1,SJD_FOR,1,1,short
WG,NRT,HFA,B787,16.0,6.0,150.0,Scheduled,0,NRT_HFA,1,0,medium
RO,CRK,WCA,A350,12.0,6.0,225.0,Cancelled,1,CRK_WCA,1,0,medium
F8,MED,LST,B787,13.0,6.0,315.0,Delayed,1,MED_LST,1,0,long
DJ,TUN,AEP,A350,22.0,6.0,180.0,Delayed,1,TUN_AEP,1,0,medium
HC,CNF,YHZ,B737,16.0,6.0,255.0,Delayed,1,CNF_YHZ,1,0,long
XG,EUN,AYP,A350,0.0,0.0,75.0,Delayed,1,EUN_AYP,1,0,short
CM,IGR,LOS,A320,22.0,6.0,405.0,Delayed,1,IGR_LOS,1,0,long
TS,OVB,JOS,B787,15.0,6.0,345.0,On Time,0,OVB_JOS,1,0,long
JJ,RMF,CHM,A320,13.0,6.0,150.0,On Time,0,RMF_CHM,1,0,medium
RO,AQP,ADZ,B787,20.0,6.0,360.0,Delayed,1,AQP_ADZ,1,0,long
FR,BGW,NPL,A350,9.0,6.0,375.0,On Time,0,BGW_NPL,1,1,long
AI,SHC,PRG,A320,22.0,6.0,315.0,Cancelled,1,SHC_PRG,1,0,long
OK,SSA,LIM,A350,14.0,6.0,75.0,Delayed,1,SSA_LIM,1,0,short
OK,EWR,CAN,B777,18.0,6.0,240.0,Delayed,1,EWR_CAN,1,1,medium
KE,BAQ,HFA,A350,0.0,0.0,270.0,Scheduled,0,BAQ_HFA,1,0,long
SA,BAQ,REC,A320,19.0,6.0,270.0,Delayed,1,BAQ_REC,1,1,long
OK,YOW,ILR,A350,23.0,6.0,375.0,On Time,0,YOW_ILR,1,0,long
CM,LXR,BJR,A350,6.0,6.0,285.0,Cancelled,1,LXR_BJR,1,0,long
WG,ROV,BJV,B787,16.0,6.0,135.0,Cancelled,1,ROV_BJV,1,0,medium
F8,GNI,IPC,A320,22.0,6.0,300.0,On Time,0,GNI_IPC,1,0,long
AT,CPT,HFA,B787,11.0,6.0,240.0,Cancelled,1,CPT_HFA,1,0,medium
JJ,TAE,PMC,A350,15.0,6.0,330.0,Delayed,1,TAE_PMC,1,0,long
UA,ROV,GYE,A350,10.0,6.0,390.0,Scheduled,0,ROV_GYE,1,0,long
UK,BJX,SFS,B737,12.0,6.0,90.0,Cancelled,1,BJX_SFS,1,0,short
UK,RMQ,SFS,A320,17.0,6.0,330.0,Delayed,1,RMQ_SFS,1,1,long
EY,DEN,DFW,A350,8.0,6.0,300.0,Scheduled,0,DEN_DFW,1,1,long
AV,PHX,YOW,A320,19.0,6.0,300.0,Scheduled,0,PHX_YOW,1,1,long
I5,YQB,TZX,B737,0.0,0.0,195.0,Cancelled,1,YQB_TZX,1,0,medium
TK,BJX,HKG,B737,7.0,6.0,285.0,Scheduled,0,BJX_HKG,1,1,long
VA,DWC,WAW,B787,8.0,6.0,165.0,Delayed,1,DWC_WAW,1,1,medium
AI,NQN,TAG,B777,23.0,6.0,165.0,Delayed,1,NQN_TAG,1,0,medium
LP,TAK,CAI,B737,14.0,6.0,270.0,On Time,0,TAK_CAI,1,0,long
G3,PLZ,PRG,B777,14.0,6.0,405.0,On Time,0,PLZ_PRG,1,0,long
CX,PEK,GPS,B777,22.0,6.0,285.0,Scheduled,0,PEK_GPS,1,0,long
TS,WCA,KIM,A350,12.0,6.0,195.0,On Time,0,WCA_KIM,1,0,medium
IR,RMQ,TRU,B777,23.0,6.0,105.0,On Time,0,RMQ_TRU,1,0,short
MS,AUH,PVG,B737,14.0,6.0,90.0,Scheduled,0,AUH_PVG,1,0,short
KL,SFO,KUL,A350,18.0,6.0,135.0,On Time,0,SFO_KUL,1,1,medium
BR,COR,JUJ,B787,8.0,6.0,165.0,Delayed,1,COR_JUJ,1,1,medium
QZ,EMY,HND,B737,15.0,6.0,225.0,On Time,0,EMY_HND,1,0,medium
DL,SDU,DOH,B737,22.0,6.0,300.0,On Time,0,SDU_DOH,1,0,long
JL,ELS,CJC,A320,15.0,6.0,390.0,Cancelled,1,ELS_CJC,1,0,long
VA,HRG,MNL,B777,19.0,6.0,345.0,Delayed,1,HRG_MNL,1,1,long
CI,TCP,SFA,B737,21.0,6.0,375.0,On Time,0,TCP_SFA,1,0,long
LH,COR,PER,B737,9.0,6.0,315.0,Cancelled,1,COR_PER,1,1,long
LX,BJX,AGA,B777,15.0,6.0,180.0,On Time,0,BJX_AGA,1,0,medium
PC,BFN,TOE,B777,15.0,6.0,405.0,Delayed,1,BFN_TOE,1,0,long
VJ,EMY,MIA,B777,22.0,6.0,180.0,Delayed,1,EMY_MIA,1,0,medium
TT,YOW,IFN,B737,22.0,6.0,90.0,Delayed,1,YOW_IFN,1,0,short
WN,CYI,BJX,B787,0.0,0.0,150.0,Scheduled,0,CYI_BJX,1,0,medium
PC,RPN,PPS,A350,20.0,6.0,390.0,Scheduled,0,RPN_PPS,1,0,long
SJ,PHL,HYD,B737,22.0,6.0,180.0,On Time,0,PHL_HYD,1,0,medium
FJ,CUC,IKT,B787,15.0,6.0,390.0,Cancelled,1,CUC_IKT,1,0,long
ZX,DWC,TUN,B777,22.0,6.0,285.0,Cancelled,1,DWC_TUN,1,0,long
W5,WLG,AYP,A350,21.0,6.0,285.0,On Time,0,WLG_AYP,1,0,long
AT,CEB,EBL,A320,18.0,6.0,375.0,Delayed,1,CEB_EBL,1,1,long
BL,KIM,MUH,B737,10.0,6.0,150.0,Cancelled,1,KIM_MUH,1,0,medium
AZ,VOG,HMO,A320,22.0,6.0,210.0,On Time,0,VOG_HMO,1,0,medium
SA,SFO,AGA,B777,9.0,6.0,405.0,Scheduled,0,SFO_AGA,1,1,long
AS,LAS,JUL,B787,8.0,6.0,270.0,Delayed,1,LAS_JUL,1,1,long
QF,UIO,IST,B737,16.0,6.0,345.0,Delayed,1,UIO_IST,1,0,long
P5,TLV,BGW,A350,9.0,6.0,300.0,On Time,0,TLV_BGW,1,1,long
ZX,YNY,OSM,B787,11.0,6.0,195.0,Cancelled,1,YNY_OSM,1,0,medium
MS,IVC,EBL,B787,20.0,6.0,225.0,On Time,0,IVC_EBL,1,0,medium
PK,FOR,SSH,A350,9.0,6.0,330.0,On Time,0,FOR_SSH,1,1,long
WS,CTS,BUD,B777,18.0,6.0,375.0,On Time,0,CTS_BUD,1,1,long
QF,JUJ,TCP,B787,15.0,6.0,165.0,Scheduled,0,JUJ_TCP,1,0,medium
RJ,WJU,BGA,B787,9.0,6.0,165.0,On Time,0,WJU_BGA,1,1,medium
W6,LED,GPS,B737,19.0,6.0,330.0,On Time,0,LED_GPS,1,1,long
SK,SLA,BLR,B777,11.0,6.0,300.0,Cancelled,1,SLA_BLR,1,0,long
LO,GRJ,TTT,B787,10.0,6.0,285.0,Scheduled,0,GRJ_TTT,1,0,long
JJ,CNF,ADL,B777,15.0,6.0,180.0,Delayed,1,CNF_ADL,1,0,medium
WF,TAB,YNY,B787,19.0,6.0,105.0,Scheduled,0,TAB_YNY,1,1,short
PD,PYO,HRG,B777,15.0,6.0,60.0,Scheduled,0,PYO_HRG,1,0,short
U2,DLM,LLI,A350,9.0,6.0,255.0,Delayed,1,DLM_LLI,1,1,long
RO,CGH,ELG,A350,18.0,6.0,330.0,On Time,0,CGH_ELG,1,1,long
WG,BRC,ZCO,B737,20.0,6.0,255.0,Scheduled,0,BRC_ZCO,1,0,long
SN,GZT,AHB,A320,23.0,6.0,360.0,Scheduled,0,GZT_AHB,1,0,long
SQ,PUS,NPE,B787,13.0,6.0,90.0,Scheduled,0,PUS_NPE,1,0,short
VJ,KAN,PER,B777,19.0,6.0,315.0,On Time,0,KAN_PER,1,1,long
VY,SJD,HGH,B777,12.0,6.0,90.0,On Time,0,SJD_HGH,1,0,short
PD,CZM,DJE,A320,13.0,6.0,195.0,Cancelled,1,CZM_DJE,1,0,medium
6E,CWB,ETM,B787,0.0,0.0,120.0,Cancelled,1,CWB_ETM,1,0,short
NZ,DIR,ADB,B777,14.0,6.0,255.0,Delayed,1,DIR_ADB,1,0,long
B6,IBA,PMC,B737,13.0,6.0,165.0,On Time,0,IBA_PMC,1,0,medium
F8,REC,FTE,A320,9.0,6.0,300.0,Delayed,1,REC_FTE,1,1,long
UU,CMN,ERH,A350,22.0,6.0,105.0,On Time,0,CMN_ERH,1,0,short
OZ,HBA,OVB,B787,20.0,6.0,105.0,Cancelled,1,HBA_OVB,1,0,short
VJ,CAI,VDA,B777,12.0,6.0,390.0,Scheduled,0,CAI_VDA,1,0,long
MH,SCY,CJC,B787,20.0,6.0,210.0,On Time,0,SCY_CJC,1,0,medium
TD,KSW,AYP,B777,8.0,6.0,375.0,Delayed,1,KSW_AYP,1,1,long
PD,TNG,BOG,A320,0.0,0.0,255.0,On Time,0,TNG_BOG,1,0,long
NZ,CHC,YHZ,A350,12.0,6.0,330.0,On Time,0,CHC_YHZ,1,0,long
6E,OTP,PLZ,B737,22.0,6.0,360.0,Cancelled,1,OTP_PLZ,1,0,long
MS,DXB,ERH,A350,19.0,6.0,165.0,Delayed,1,DXB_ERH,1,1,medium
AC,YUL,KUL,B737,18.0,6.0,330.0,Delayed,1,YUL_KUL,1,1,long
TT,REC,BOM,A350,16.0,6.0,360.0,On Time,0,REC_BOM,1,0,long
XG,WAW,AKR,B737,9.0,6.0,390.0,Scheduled,0,WAW_AKR,1,1,long
WF,ILO,AQP,B737,21.0,6.0,105.0,On Time,0,ILO_AQP,1,0,short
LO,PLZ,CUC,B777,22.0,6.0,375.0,Cancelled,1,PLZ_CUC,1,0,long
TK,BCD,SCY,A320,20.0,6.0,240.0,Scheduled,0,BCD_SCY,1,0,medium
CI,MTY,TAB,B737,18.0,6.0,210.0,Scheduled,0,MTY_TAB,1,1,medium
HV,DMM,LLI,B777,8.0,6.0,180.0,Cancelled,1,DMM_LLI,1,1,medium
