flight_number,airline,origin_airport,destination_airport,scheduled_departure,scheduled_arrival,aircraft_type,status,gate,extraction_date
OZ8568,OZ,EJA,TCP,2025-07-13T20:30:00,2025-07-14T00:30:00,B787,On Time,D19,2025-07-13
BL2522,BL,CAI,BOG,2025-07-13T10:45:00,2025-07-13T12:45:00,B737,On Time,C20,2025-07-13
AT4831,AT,SCL,RUH,2025-07-13T22:00:00,2025-07-14T03:00:00,A350,Scheduled,A34,2025-07-13
OK6189,OK,DLM,MTY,2025-07-13T13:45:00,2025-07-13T17:45:00,B737,Delayed,A20,2025-07-13
PX8061,PX,BEV,KMG,2025-07-13T16:15:00,2025-07-13T18:30:00,B787,Scheduled,A14,2025-07-13
6E5359,6E,GMB,AWA,2025-07-13T21:45:00,2025-07-14T04:00:00,B777,On Time,A24,2025-07-13
UK6271,UK,YVR,DTW,2025-07-13T08:30:00,2025-07-13T14:45:00,B777,On Time,B4,2025-07-13
RJ467,RJ,EMY,FCO,2025-07-13T13:00:00,2025-07-13T18:15:00,B737,On Time,C5,2025-07-13
FJ619,FJ,SFA,ATF,2025-07-13T16:15:00,2025-07-13T22:00:00,B737,On Time,B44,2025-07-13
PC600,PC,TTT,JNB,2025-07-13T18:45:00,2025-07-13T21:30:00,B777,Scheduled,C50,2025-07-13
DT952,DT,KMG,ROT,2025-07-13T17:00:00,2025-07-13T19:15:00,A350,On Time,A48,2025-07-13
LO2430,LO,CTS,TLV,2025-07-13T17:15:00,2025-07-13T21:00:00,B737,Cancelled,D26,2025-07-13
NK7651,NK,GNI,EMY,2025-07-13T15:30:00,2025-07-13T22:15:00,B787,On Time,A29,2025-07-13
HV8664,HV,BSR,CGK,2025-07-13T21:30:00,2025-07-13T23:00:00,B737,Cancelled,B13,2025-07-13
IR2184,IR,KMI,MLX,2025-07-13T09:15:00,2025-07-13T14:00:00,A320,Cancelled,B20,2025-07-13
FJ2284,FJ,MTZ,MED,2025-07-13T09:15:00,2025-07-13T12:00:00,A350,Cancelled,C24,2025-07-13
WJ2113,WJ,MED,GRJ,2025-07-13T07:15:00,2025-07-13T09:15:00,B737,Cancelled,D12,2025-07-13
ME9760,ME,DTW,ADZ,2025-07-13T20:45:00,2025-07-14T00:30:00,B737,Cancelled,B5,2025-07-13
BA5747,BA,PLZ,VOG,2025-07-13T08:30:00,2025-07-13T11:45:00,B777,On Time,B17,2025-07-13
GF2315,GF,PEK,AKL,2025-07-13T19:45:00,2025-07-14T01:15:00,B777,On Time,C33,2025-07-13
FD6143,FD,CAI,SAW,2025-07-14T00:30:00,2025-07-14T03:30:00,A350,On Time,D4,2025-07-13
KL2660,KL,DMK,IQT,2025-07-13T19:30:00,2025-07-14T00:30:00,B777,Cancelled,B5,2025-07-13
VJ5257,VJ,CUE,ICN,2025-07-13T17:00:00,2025-07-13T18:30:00,B737,On Time,C15,2025-07-13
DL4446,DL,TTT,AKL,2025-07-13T20:15:00,2025-07-14T02:45:00,B787,Cancelled,D30,2025-07-13
WJ2196,WJ,FOR,ANF,2025-07-13T11:15:00,2025-07-13T15:30:00,A350,On Time,B19,2025-07-13
SB4349,SB,AYT,RMQ,2025-07-13T13:45:00,2025-07-13T16:45:00,A350,Scheduled,A37,2025-07-13
UK6699,UK,CZM,PMC,2025-07-13T13:45:00,2025-07-13T15:30:00,B787,Delayed,A36,2025-07-13
XG9140,XG,CEB,EIL,2025-07-13T17:45:00,2025-07-13T23:15:00,B737,Cancelled,A16,2025-07-13
AV7759,AV,SCL,HRG,2025-07-13T13:45:00,2025-07-13T17:00:00,A320,Delayed,B34,2025-07-13
VN1030,VN,PYO,BJX,2025-07-13T08:30:00,2025-07-13T15:15:00,B777,Scheduled,B37,2025-07-13
VA4598,VA,KRR,YUL,2025-07-13T07:45:00,2025-07-13T14:15:00,B787,Cancelled,B7,2025-07-13
IC7462,IC,BJX,DFW,2025-07-13T13:30:00,2025-07-13T19:30:00,B737,On Time,C11,2025-07-13
EY8753,EY,JOS,HEL,2025-07-13T06:15:00,2025-07-13T08:45:00,B787,On Time,A9,2025-07-13
AT9308,AT,PNQ,TRU,2025-07-13T14:30:00,2025-07-13T19:15:00,B737,Cancelled,C27,2025-07-13
WS1328,WS,PLZ,IPC,2025-07-13T17:15:00,2025-07-13T19:30:00,A350,Scheduled,A41,2025-07-13
U28764,U2,JFK,ABV,2025-07-13T07:15:00,2025-07-13T08:15:00,B737,Cancelled,D4,2025-07-13
CI8751,CI,ATF,GOI,2025-07-13T10:15:00,2025-07-13T11:15:00,A350,Delayed,C32,2025-07-13
IB8238,IB,PVR,MNL,2025-07-13T12:30:00,2025-07-13T16:00:00,B737,On Time,D18,2025-07-13
AT9141,AT,MQP,UIO,2025-07-13T16:30:00,2025-07-13T18:30:00,A320,Cancelled,B17,2025-07-13
AC4611,AC,JUJ,DJE,2025-07-13T08:15:00,2025-07-13T14:45:00,A320,Scheduled,C4,2025-07-13
OS4576,OS,OSL,EBM,2025-07-13T13:15:00,2025-07-13T17:45:00,A320,Scheduled,D2,2025-07-13
AT7857,AT,MFK,BKK,2025-07-13T19:30:00,2025-07-13T21:30:00,B787,Scheduled,C7,2025-07-13
SK2984,SK,HRG,RMF,2025-07-13T07:15:00,2025-07-13T09:45:00,A320,Delayed,C20,2025-07-13
BR8795,BR,DUR,MTY,2025-07-13T08:45:00,2025-07-13T15:15:00,B777,Scheduled,C24,2025-07-13
PD1939,PD,CTG,SSH,2025-07-13T13:45:00,2025-07-13T18:00:00,A320,Scheduled,C20,2025-07-13
AD334,AD,IST,CNF,2025-07-13T16:15:00,2025-07-13T19:30:00,A320,Delayed,A14,2025-07-13
FZ4287,FZ,JNB,YYC,2025-07-13T13:45:00,2025-07-13T20:30:00,B737,On Time,C4,2025-07-13
HC3562,HC,JNB,OUD,2025-07-13T11:30:00,2025-07-13T14:00:00,A320,Cancelled,B46,2025-07-13
WN9600,WN,BOG,PHC,2025-07-13T13:00:00,2025-07-13T18:15:00,B777,Delayed,C49,2025-07-13
BL8870,BL,VDA,ZUR,2025-07-13T06:00:00,2025-07-13T11:45:00,B777,On Time,B39,2025-07-13
DT6945,DT,DEN,MFK,2025-07-13T06:30:00,2025-07-13T07:30:00,B777,On Time,C50,2025-07-13
F96322,F9,IFN,ABV,2025-07-13T22:30:00,2025-07-14T02:15:00,A350,Scheduled,A21,2025-07-13
KE483,KE,CBQ,NPL,2025-07-13T19:45:00,2025-07-14T02:15:00,B737,Delayed,D41,2025-07-13
HV1245,HV,LXR,DRW,2025-07-13T13:45:00,2025-07-13T18:30:00,B787,Scheduled,B5,2025-07-13
XG3833,XG,AKR,PRG,2025-07-13T12:00:00,2025-07-13T16:30:00,A350,On Time,D45,2025-07-13
NH5808,NH,DMK,DVO,2025-07-13T11:00:00,2025-07-13T15:45:00,A320,Cancelled,A5,2025-07-13
TP3983,TP,CPH,CNX,2025-07-13T20:45:00,2025-07-14T01:00:00,B787,Scheduled,B11,2025-07-13
LA6388,LA,IPC,BOG,2025-07-13T12:45:00,2025-07-13T16:00:00,B787,Cancelled,D22,2025-07-13
RJ9341,RJ,PNQ,RMF,2025-07-13T18:15:00,2025-07-14T01:00:00,A320,Scheduled,D4,2025-07-13
WG3522,WG,RUH,SSA,2025-07-13T09:30:00,2025-07-13T14:15:00,B737,Cancelled,A24,2025-07-13
AD5224,AD,PYO,YUL,2025-07-14T00:30:00,2025-07-14T03:00:00,B737,On Time,A19,2025-07-13
BT4160,BT,VOG,FTE,2025-07-13T14:30:00,2025-07-13T21:15:00,B787,Cancelled,A35,2025-07-13
D84492,D8,ERH,YVR,2025-07-13T11:45:00,2025-07-13T14:15:00,B737,Cancelled,D23,2025-07-13
BL942,BL,YYC,EWR,2025-07-13T21:15:00,2025-07-14T00:00:00,B777,Delayed,A22,2025-07-13
NH8731,NH,GYE,UIO,2025-07-13T20:45:00,2025-07-13T21:45:00,A350,Cancelled,A8,2025-07-13
TP3875,TP,SHC,AYP,2025-07-13T10:15:00,2025-07-13T16:15:00,B737,On Time,B8,2025-07-13
SW5178,SW,MUH,DPS,2025-07-13T23:30:00,2025-07-14T02:45:00,B777,Delayed,A16,2025-07-13
SW2408,SW,ELG,SAW,2025-07-13T13:45:00,2025-07-13T17:00:00,A350,On Time,A32,2025-07-13
BR6133,BR,TAE,COR,2025-07-13T19:45:00,2025-07-13T21:30:00,B737,Cancelled,A27,2025-07-13
TD8705,TD,VIE,ASW,2025-07-13T12:00:00,2025-07-13T17:30:00,B777,Cancelled,A4,2025-07-13
WS507,WS,AMM,SSH,2025-07-13T20:00:00,2025-07-13T21:00:00,A320,Delayed,B42,2025-07-13
SA3853,SA,EWR,DEL,2025-07-13T12:45:00,2025-07-13T15:30:00,A350,On Time,C2,2025-07-13
DL2779,DL,BOM,GMB,2025-07-13T13:00:00,2025-07-13T17:15:00,B787,On Time,C8,2025-07-13
IC6363,IC,LIS,MTZ,2025-07-13T06:45:00,2025-07-13T11:30:00,B737,On Time,B21,2025-07-13
UK6365,UK,HMO,RSU,2025-07-14T00:15:00,2025-07-14T01:30:00,A350,Delayed,B42,2025-07-13
VJ890,VJ,ANF,BKK,2025-07-13T22:15:00,2025-07-14T03:30:00,B777,On Time,A9,2025-07-13
JQ2152,JQ,DJE,MEL,2025-07-13T22:30:00,2025-07-14T04:45:00,B737,Cancelled,C1,2025-07-13
AA4301,AA,ASW,MQP,2025-07-13T09:00:00,2025-07-13T15:45:00,A350,Cancelled,A9,2025-07-13
JJ1677,JJ,ROV,TTT,2025-07-13T22:30:00,2025-07-14T04:15:00,B737,Delayed,A49,2025-07-13
JU7115,JU,DLM,MCO,2025-07-13T09:15:00,2025-07-13T11:30:00,A320,On Time,C23,2025-07-13
SN7905,SN,HTY,CUC,2025-07-13T15:15:00,2025-07-13T17:30:00,A320,Scheduled,B5,2025-07-13
P58690,P5,YHZ,ZAL,2025-07-13T09:45:00,2025-07-13T12:30:00,A350,Scheduled,B32,2025-07-13
UK8642,UK,CUZ,ASW,2025-07-13T06:30:00,2025-07-13T11:15:00,A350,On Time,B9,2025-07-13
IR5049,IR,WLG,ELG,2025-07-13T11:30:00,2025-07-13T13:00:00,B777,Cancelled,C3,2025-07-13
WN3689,WN,GDQ,DEN,2025-07-13T15:15:00,2025-07-13T19:45:00,A320,On Time,D27,2025-07-13
AZ9888,AZ,MAA,EMY,2025-07-13T18:45:00,2025-07-13T22:30:00,A350,Cancelled,D4,2025-07-13
IX7416,IX,YNY,IST,2025-07-13T18:00:00,2025-07-13T23:00:00,B737,Cancelled,D12,2025-07-13
AS3251,AS,ILR,MDZ,2025-07-13T23:00:00,2025-07-14T02:15:00,A350,Scheduled,A10,2025-07-13
OK2834,OK,SCY,TNN,2025-07-13T22:30:00,2025-07-14T02:00:00,A320,Scheduled,A12,2025-07-13
AD4318,AD,CEB,SCL,2025-07-13T13:00:00,2025-07-13T18:00:00,A350,On Time,C7,2025-07-13
VN8824,VN,KIM,WJU,2025-07-13T18:45:00,2025-07-14T01:00:00,A320,Cancelled,A1,2025-07-13
FZ7219,FZ,GAE,TLV,2025-07-13T18:15:00,2025-07-13T22:15:00,B737,Scheduled,A16,2025-07-13
TS6270,TS,ROT,AYP,2025-07-13T18:00:00,2025-07-13T21:45:00,A350,Cancelled,B4,2025-07-13
FJ7929,FJ,PNQ,OKA,2025-07-13T12:00:00,2025-07-13T15:45:00,B737,On Time,A45,2025-07-13
W56523,W5,CLO,KAN,2025-07-13T21:30:00,2025-07-14T01:30:00,A320,Scheduled,B17,2025-07-13
CI6046,CI,BJX,ZQN,2025-07-13T14:30:00,2025-07-13T21:00:00,B737,Cancelled,A34,2025-07-13
AC2497,AC,HUN,BCD,2025-07-13T08:00:00,2025-07-13T14:15:00,A320,Scheduled,A49,2025-07-13
OZ1151,OZ,CUN,PNQ,2025-07-13T09:30:00,2025-07-13T13:45:00,B777,On Time,B47,2025-07-13
NK9637,NK,WJU,NPL,2025-07-13T22:15:00,2025-07-14T00:00:00,B777,Cancelled,D50,2025-07-13
BL5059,BL,COK,MUH,2025-07-13T22:00:00,2025-07-14T00:00:00,B777,Scheduled,C14,2025-07-13
MH5228,MH,DWC,XMS,2025-07-13T20:30:00,2025-07-13T22:00:00,A320,Delayed,A12,2025-07-13
JJ6340,JJ,CUZ,YVR,2025-07-13T14:45:00,2025-07-13T21:00:00,B737,On Time,A14,2025-07-13
SK5501,SK,SJD,BJR,2025-07-13T06:30:00,2025-07-13T08:45:00,B777,Scheduled,B34,2025-07-13
WF1265,WF,PEK,BRU,2025-07-13T18:15:00,2025-07-13T23:00:00,A320,Scheduled,D21,2025-07-13
D82399,D8,IBA,LST,2025-07-13T18:45:00,2025-07-14T00:00:00,B787,On Time,B38,2025-07-13
LO9725,LO,GDL,KIM,2025-07-13T10:15:00,2025-07-13T17:00:00,B787,On Time,A22,2025-07-13
AI9185,AI,BEV,ELG,2025-07-13T16:45:00,2025-07-13T21:45:00,A350,Cancelled,C33,2025-07-13
AC7665,AC,PYO,CJC,2025-07-13T18:15:00,2025-07-13T20:00:00,B787,Scheduled,B6,2025-07-13
LP3461,LP,OUD,TZX,2025-07-13T08:00:00,2025-07-13T11:45:00,B777,Cancelled,B21,2025-07-13
SK5226,SK,EUN,EJA,2025-07-13T17:30:00,2025-07-13T21:00:00,A320,Scheduled,C7,2025-07-13
RJ7610,RJ,GRU,VDA,2025-07-13T07:15:00,2025-07-13T09:00:00,B787,On Time,A21,2025-07-13
SV6220,SV,HUN,CYI,2025-07-13T09:45:00,2025-07-13T16:15:00,B777,Scheduled,B11,2025-07-13
CM5063,CM,ADL,DMM,2025-07-13T11:00:00,2025-07-13T16:15:00,A320,Cancelled,D2,2025-07-13
KE1198,KE,VIE,VDA,2025-07-13T13:45:00,2025-07-13T16:15:00,B737,On Time,C42,2025-07-13
BL9132,BL,YWG,SZX,2025-07-13T09:30:00,2025-07-13T15:00:00,B777,On Time,A45,2025-07-13
G37740,G3,BNE,AYP,2025-07-13T09:30:00,2025-07-13T15:15:00,B737,Scheduled,C25,2025-07-13
LO7414,LO,CPH,TZX,2025-07-13T22:45:00,2025-07-14T04:00:00,B787,Scheduled,C2,2025-07-13
OK1713,OK,COR,NKG,2025-07-13T22:00:00,2025-07-13T23:30:00,A350,Delayed,A50,2025-07-13
AS2141,AS,SHC,SIN,2025-07-13T07:30:00,2025-07-13T10:45:00,B787,Cancelled,D29,2025-07-13
KQ1127,KQ,EUN,AUH,2025-07-13T16:45:00,2025-07-13T19:00:00,B737,Cancelled,A50,2025-07-13
TD6279,TD,WJU,MFM,2025-07-13T15:45:00,2025-07-13T18:45:00,B777,On Time,D50,2025-07-13
TT3089,TT,LST,TCP,2025-07-13T15:30:00,2025-07-13T17:30:00,B787,Scheduled,A15,2025-07-13
KQ9052,KQ,OTP,TAB,2025-07-13T11:15:00,2025-07-13T18:00:00,B777,On Time,C19,2025-07-13
DL7420,DL,UFA,KMI,2025-07-13T23:15:00,2025-07-14T04:30:00,A320,On Time,B37,2025-07-13
WS6351,WS,ILO,FOR,2025-07-13T18:15:00,2025-07-13T21:15:00,B777,Delayed,B46,2025-07-13
LO9017,LO,MUH,AKR,2025-07-13T13:45:00,2025-07-13T20:30:00,B777,Delayed,D3,2025-07-13
OS6254,OS,TZX,REC,2025-07-13T15:15:00,2025-07-13T17:15:00,B777,Delayed,C39,2025-07-13
IC1079,IC,ICN,PUS,2025-07-13T06:00:00,2025-07-13T10:45:00,A320,Delayed,C8,2025-07-13
AZ5459,AZ,PPS,ADB,2025-07-13T14:30:00,2025-07-13T18:30:00,B787,Cancelled,C46,2025-07-13
TD2577,TD,AHB,BSB,2025-07-14T00:30:00,2025-07-14T02:15:00,A350,Scheduled,A43,2025-07-13
IR1676,IR,BSR,YOW,2025-07-14T00:00:00,2025-07-14T06:15:00,A320,Delayed,D27,2025-07-13
HC2405,HC,EWR,WJU,2025-07-13T21:45:00,2025-07-14T04:00:00,B737,On Time,D31,2025-07-13
FJ8071,FJ,CEB,CUE,2025-07-14T00:15:00,2025-07-14T07:00:00,A350,On Time,D6,2025-07-13
TT262,TT,DRW,IQT,2025-07-13T14:15:00,2025-07-13T18:30:00,A350,On Time,B25,2025-07-13
KQ4436,KQ,ZUR,DFW,2025-07-13T07:15:00,2025-07-13T14:00:00,B777,Delayed,D46,2025-07-13
WF2452,WF,BCD,CUN,2025-07-13T23:00:00,2025-07-14T03:15:00,A320,Cancelled,A33,2025-07-13
DT8762,DT,XMN,TUU,2025-07-13T22:15:00,2025-07-14T03:00:00,B737,Cancelled,A43,2025-07-13
KL2324,KL,JIJ,SSA,2025-07-13T16:00:00,2025-07-13T21:00:00,B737,On Time,D37,2025-07-13
BL2586,BL,CEB,HIJ,2025-07-13T23:15:00,2025-07-14T05:30:00,B787,On Time,A37,2025-07-13
UU3518,UU,TTU,CYI,2025-07-13T18:45:00,2025-07-14T00:30:00,A350,On Time,D32,2025-07-13
BA6024,BA,AWA,HRG,2025-07-13T11:45:00,2025-07-13T13:30:00,A350,On Time,C20,2025-07-13
LP661,LP,HIJ,HTY,2025-07-13T23:30:00,2025-07-14T05:00:00,B787,Cancelled,A43,2025-07-13
DT4043,DT,EMY,SHC,2025-07-13T20:45:00,2025-07-14T00:00:00,B737,On Time,C2,2025-07-13
PC1311,PC,AGA,COR,2025-07-13T14:00:00,2025-07-13T15:45:00,B737,On Time,C35,2025-07-13
SK5565,SK,SZX,NPL,2025-07-13T22:00:00,2025-07-13T23:30:00,B777,On Time,B8,2025-07-13
IB7401,IB,BOS,HBA,2025-07-13T11:00:00,2025-07-13T15:30:00,B787,Cancelled,B41,2025-07-13
UK697,UK,AHB,AKR,2025-07-13T15:30:00,2025-07-13T17:30:00,B777,Scheduled,B46,2025-07-13
HV2522,HV,AYP,AUH,2025-07-14T00:45:00,2025-07-14T03:30:00,B737,Cancelled,D49,2025-07-13
WN1428,WN,DUR,FUK,2025-07-13T16:45:00,2025-07-13T18:45:00,A350,Cancelled,B44,2025-07-13
UU1288,UU,LAX,OCC,2025-07-13T13:45:00,2025-07-13T16:00:00,B737,On Time,B28,2025-07-13
HV9738,HV,HKG,IQT,2025-07-13T21:15:00,2025-07-13T23:00:00,B737,Cancelled,D32,2025-07-13
WS2959,WS,ROT,PMC,2025-07-13T15:45:00,2025-07-13T17:45:00,B787,Delayed,C37,2025-07-13
SW7927,SW,TUN,JOS,2025-07-13T22:00:00,2025-07-13T23:00:00,B787,On Time,A36,2025-07-13
SN3681,SN,ILO,SSH,2025-07-13T20:00:00,2025-07-13T21:15:00,A350,Scheduled,A45,2025-07-13
AI1468,AI,CAN,SIN,2025-07-13T19:30:00,2025-07-14T02:00:00,B787,On Time,D27,2025-07-13
BL7214,BL,FTE,EJA,2025-07-13T20:45:00,2025-07-14T03:30:00,B777,Cancelled,B50,2025-07-13
D8164,D8,YNY,BUD,2025-07-13T22:45:00,2025-07-14T03:30:00,B787,Cancelled,B48,2025-07-13
AY2228,AY,KSW,LIM,2025-07-13T07:30:00,2025-07-13T11:15:00,B777,Scheduled,A26,2025-07-13
FZ2307,FZ,CEB,TPE,2025-07-13T10:00:00,2025-07-13T11:15:00,B787,Cancelled,C2,2025-07-13
B6796,B6,MZG,MAD,2025-07-13T11:00:00,2025-07-13T16:00:00,A350,On Time,A4,2025-07-13
UA4395,UA,IST,DJE,2025-07-13T08:15:00,2025-07-13T12:00:00,A350,On Time,A3,2025-07-13
LO8508,LO,CYI,ARN,2025-07-13T15:45:00,2025-07-13T22:00:00,A350,Delayed,C16,2025-07-13
SY9489,SY,IAD,TZX,2025-07-13T11:00:00,2025-07-13T17:30:00,A350,Scheduled,C39,2025-07-13
P51977,P5,IAD,GMP,2025-07-13T16:30:00,2025-07-13T18:15:00,A350,Delayed,C7,2025-07-13
HC3039,HC,ARN,XMS,2025-07-13T08:00:00,2025-07-13T13:15:00,B737,Scheduled,D5,2025-07-13
CM2118,CM,ZCO,HIJ,2025-07-13T11:15:00,2025-07-13T12:45:00,B787,On Time,C47,2025-07-13
SA4789,SA,TZX,MED,2025-07-13T13:00:00,2025-07-13T14:30:00,B737,Delayed,D25,2025-07-13
VJ1879,VJ,HTY,CUN,2025-07-13T17:00:00,2025-07-13T20:30:00,B737,Scheduled,D47,2025-07-13
G43857,G4,ZCO,COR,2025-07-13T23:00:00,2025-07-14T00:00:00,B777,Scheduled,C40,2025-07-13
RO766,RO,PUQ,HIJ,2025-07-13T14:30:00,2025-07-13T17:00:00,A350,Cancelled,C15,2025-07-13
XG7382,XG,TUU,GRJ,2025-07-14T00:00:00,2025-07-14T04:00:00,B737,Scheduled,B48,2025-07-13
IX6554,IX,SLA,BUD,2025-07-13T18:30:00,2025-07-13T19:45:00,A350,Scheduled,B18,2025-07-13
WG5898,WG,DUR,OTP,2025-07-13T14:00:00,2025-07-13T16:45:00,A350,Cancelled,B4,2025-07-13
CI3293,CI,HIJ,GDQ,2025-07-13T09:30:00,2025-07-13T13:45:00,A320,Scheduled,A22,2025-07-13
LP3300,LP,EZE,YWG,2025-07-13T13:00:00,2025-07-13T16:15:00,B787,Delayed,D25,2025-07-13
MS8114,MS,LOS,GMP,2025-07-13T19:15:00,2025-07-14T01:15:00,B787,Delayed,A39,2025-07-13
BT742,BT,IQT,WLG,2025-07-13T17:00:00,2025-07-13T19:00:00,B737,Cancelled,B41,2025-07-13
OS772,OS,MDE,DEN,2025-07-13T10:30:00,2025-07-13T13:45:00,B737,On Time,C24,2025-07-13
MP1373,MP,AQP,HMO,2025-07-13T08:45:00,2025-07-13T12:30:00,B777,On Time,A1,2025-07-13
W54086,W5,SIN,RMQ,2025-07-13T18:45:00,2025-07-13T21:30:00,A350,Cancelled,B13,2025-07-13
MP5073,MP,DTW,OOL,2025-07-13T10:45:00,2025-07-13T12:30:00,A320,Delayed,D26,2025-07-13
TG3639,TG,SFO,GNI,2025-07-13T20:00:00,2025-07-14T00:30:00,B787,Delayed,A30,2025-07-13
MS1565,MS,LST,DEL,2025-07-13T17:30:00,2025-07-13T19:30:00,A350,Scheduled,B21,2025-07-13
SV8801,SV,GRU,YWG,2025-07-13T15:00:00,2025-07-13T21:45:00,B787,Scheduled,D19,2025-07-13
FJ6390,FJ,BGA,JUJ,2025-07-13T12:45:00,2025-07-13T18:15:00,B787,Cancelled,C13,2025-07-13
OK8190,OK,ELG,LHR,2025-07-13T10:30:00,2025-07-13T12:30:00,B787,Cancelled,B47,2025-07-13
NK1714,NK,TTU,CAN,2025-07-13T09:30:00,2025-07-13T14:30:00,A350,Cancelled,B4,2025-07-13
LH2254,LH,NJF,VOG,2025-07-13T12:45:00,2025-07-13T16:45:00,A320,Cancelled,A12,2025-07-13
WF2596,WF,DJE,MEX,2025-07-13T13:00:00,2025-07-13T19:45:00,A350,Delayed,B8,2025-07-13
MP2172,MP,TCP,USN,2025-07-13T23:45:00,2025-07-14T04:00:00,A350,Cancelled,D11,2025-07-13
CM7193,CM,TZX,CZM,2025-07-13T11:45:00,2025-07-13T12:45:00,A350,On Time,B26,2025-07-13
AR669,AR,DJE,MTZ,2025-07-13T15:00:00,2025-07-13T21:45:00,B737,Scheduled,D38,2025-07-13
AS1804,AS,NBE,AYP,2025-07-13T14:30:00,2025-07-13T17:15:00,A320,Scheduled,A5,2025-07-13
DL6439,DL,PUS,ZCO,2025-07-13T13:00:00,2025-07-13T18:15:00,B777,Delayed,D17,2025-07-13
OS6528,OS,TCQ,ZAL,2025-07-13T14:15:00,2025-07-13T17:00:00,B787,Scheduled,D17,2025-07-13
OS6204,OS,CTS,CUN,2025-07-13T07:00:00,2025-07-13T08:15:00,B787,On Time,B44,2025-07-13
JU7206,JU,JNB,PEK,2025-07-13T18:30:00,2025-07-13T23:30:00,A350,Scheduled,B23,2025-07-13
MS5094,MS,IST,OTP,2025-07-13T06:15:00,2025-07-13T10:45:00,B737,Delayed,D49,2025-07-13
UA7144,UA,LLI,ASW,2025-07-13T22:45:00,2025-07-14T02:45:00,B737,Scheduled,A36,2025-07-13
XG5668,XG,YVR,JOS,2025-07-13T18:00:00,2025-07-13T19:45:00,B787,Scheduled,B26,2025-07-13
KL5472,KL,CAI,ILR,2025-07-13T07:00:00,2025-07-13T10:00:00,A350,Scheduled,B32,2025-07-13
AD1995,AD,GPS,CBQ,2025-07-13T13:45:00,2025-07-13T17:00:00,A320,Scheduled,D49,2025-07-13
RO7184,RO,ASW,COR,2025-07-13T23:00:00,2025-07-14T01:45:00,B787,On Time,A39,2025-07-13
TS3487,TS,PER,BEV,2025-07-13T18:45:00,2025-07-13T20:00:00,B737,On Time,A26,2025-07-13
FR2957,FR,DFW,ASW,2025-07-13T13:30:00,2025-07-13T15:00:00,A320,Scheduled,B22,2025-07-13
NK3835,NK,REC,BSR,2025-07-13T08:45:00,2025-07-13T12:00:00,B737,Delayed,C2,2025-07-13
RJ6446,RJ,ASW,SFA,2025-07-13T17:15:00,2025-07-13T19:15:00,B737,Cancelled,D30,2025-07-13
AV2757,AV,LAS,CPT,2025-07-13T08:00:00,2025-07-13T13:00:00,B787,Cancelled,B38,2025-07-13
WJ8352,WJ,TAG,EMY,2025-07-14T00:00:00,2025-07-14T04:45:00,A320,Scheduled,A47,2025-07-13
DJ2954,DJ,MNL,TZX,2025-07-13T14:45:00,2025-07-13T18:15:00,B787,On Time,D19,2025-07-13
EK4528,EK,RMQ,ORD,2025-07-13T11:45:00,2025-07-13T17:00:00,B787,Delayed,D48,2025-07-13
AT6958,AT,IKT,MTZ,2025-07-13T14:45:00,2025-07-13T18:15:00,A350,Delayed,B23,2025-07-13
LX4654,LX,CUE,NQN,2025-07-13T16:45:00,2025-07-13T18:00:00,B787,On Time,D9,2025-07-13
SQ2819,SQ,CEB,HGH,2025-07-13T18:15:00,2025-07-13T22:00:00,B737,Cancelled,A8,2025-07-13
JQ5532,JQ,FTE,DMK,2025-07-13T13:45:00,2025-07-13T19:00:00,B777,Cancelled,D11,2025-07-13
B6308,B6,LLI,TUN,2025-07-13T09:45:00,2025-07-13T13:30:00,B787,Scheduled,D33,2025-07-13
TG6791,TG,FEZ,TUN,2025-07-13T18:45:00,2025-07-14T00:15:00,B777,Delayed,D47,2025-07-13
BA5141,BA,ATL,RAK,2025-07-13T08:15:00,2025-07-13T14:30:00,B787,Delayed,A22,2025-07-13
G3740,G3,CLO,IFN,2025-07-13T11:00:00,2025-07-13T16:30:00,B787,On Time,A45,2025-07-13
W69553,W6,GMB,FEZ,2025-07-13T16:00:00,2025-07-13T17:15:00,A350,Cancelled,A10,2025-07-13
RJ7797,RJ,HYD,MEX,2025-07-13T19:30:00,2025-07-14T00:00:00,B737,Scheduled,A48,2025-07-13
UK3609,UK,SFA,NJF,2025-07-13T15:15:00,2025-07-13T22:00:00,B777,Delayed,A2,2025-07-13
U27591,U2,CUE,KIX,2025-07-13T19:15:00,2025-07-13T23:15:00,B787,Delayed,D43,2025-07-13
GF8109,GF,MSP,CCU,2025-07-13T19:00:00,2025-07-13T23:00:00,B737,Delayed,C43,2025-07-13
F95820,F9,BFN,ICN,2025-07-13T10:15:00,2025-07-13T13:45:00,B737,Delayed,A15,2025-07-13
LH4141,LH,IBA,EBM,2025-07-13T14:45:00,2025-07-13T16:15:00,B737,Delayed,D13,2025-07-13
RO2167,RO,BOS,OVB,2025-07-13T21:00:00,2025-07-13T22:00:00,A320,Scheduled,D45,2025-07-13
VY5071,VY,ADZ,ATH,2025-07-14T00:15:00,2025-07-14T04:15:00,A350,Cancelled,A25,2025-07-13
AD5506,AD,IGR,SAW,2025-07-13T07:45:00,2025-07-13T13:15:00,A350,Delayed,D23,2025-07-13
TD193,TD,RUH,MEX,2025-07-13T07:45:00,2025-07-13T13:00:00,A350,Scheduled,D18,2025-07-13
